Time,X_Position,Y_Position,Tag_ID,Tag_Detected
1734081009,1.0575767057231704,0.2992904246310299,None,No
1734081011,1.077836077318615,0.3201774172784871,None,No
1734081013,1.0952846170224306,0.34333442713110257,None,No
1734081015,1.1187114399985083,0.3890793818919518,None,No
1734081019,1.1324207607951293,0.4455215581752442,None,No
1734081020,1.133920927358681,0.47012580896675177,None,No
1734081027,1.1015313960473512,0.7418804580319183,None,No
1734081029,1.087068459454594,0.8557768144320927,None,No
1734081034,1.058925777781323,1.07740185450319,None,No
1734081038,1.0299999045958088,1.3051945673035386,None,No
1734081041,1.0139183722110825,1.4318374473441662,None,No
1734081046,0.9849924990255683,1.6596301601445156,None,No
1734081048,0.9747027710525058,1.7262455672213706,None,No
1734081050,0.9673595069435894,1.7496682463296935,None,No
1734081050,0.9657267563628519,1.753925071203893,None,No
1734081054,0.9283376939972514,1.8171714091818638,None,No
1734081057,0.8931870033325319,1.8514939846618714,None,No
1734081059,0.8673100224666307,1.869232616723634,None,No
1734081067,0.6794965775266235,1.9109006397012338,None,No
1734081068,0.6096804830641208,1.9187356551144508,None,No
1734081069,0.5526328139823586,1.925135041553704,None,No
1734081075,0.24824183050244178,1.959285417210912,None,No
1734081097,-0.4005856609683524,2.105887879367849,None,No
1734081102,-0.44314292640504005,2.1950831432716202,None,No
1734081107,-0.490068809542156,2.3451275451504845,None,No
1734081124,-0.37067313903495447,2.5840433888611587,None,No
1734081128,-0.31227114198584843,2.6063069600923874,None,No
1734081131,-0.20471077780616578,2.6166403299207306,None,No
1734081135,-0.11537091962750422,2.6183357942553975,None,No
1734081141,-0.023114589703722342,2.5861424907054014,None,No
1734081146,0.03859543274588123,2.5315996603103,None,No
1734081151,0.08288619082239909,2.4456460542483613,None,No
1734081154,0.13947313552837157,2.2965522166411967,None,No
1734081159,0.214170646599251,2.0996917639658594,None,No
1734081165,0.3115135189087152,1.8431534612240843,None,No
1734081170,0.37795209495069143,1.6680957143401494,None,No
1734081170,0.38134931927839916,1.6598579083971279,None,No
1734081174,0.4109693548838329,1.609894200537752,None,No
1734081185,0.7095598581410214,1.4163771272100025,None,No
1734081194,0.9156419179215177,1.3094437268656858,None,No
1734081197,0.9553265118282385,1.2804261710715261,None,No
1734081207,1.0540725538739795,1.1791327376108784,None,No
1734081210,1.0707334729368505,1.1376590161262266,None,No
1734081224,1.1481443167504437,0.5777687829579177,None,No
1734081243,1.0101075179684236,0.24619182853488453,None,No
1734081249,0.7922453791859331,0.19933626014553554,None,No
1734081257,0.4481417525994637,0.13029812882624311,None,No
1734081258,0.4168499087876442,0.12402237752450389,None,No
1734081259,0.37306294784236754,0.11523390851608366,None,No
1734081260,0.3230766928572914,0.1052119134084042,None,No
1734081260,0.3104792602187298,0.10268240591260543,None,No
1734081266,0.07353574494219431,0.05784223073197485,None,No
1734081270,-0.003473852039401761,0.05572807877795068,None,No
1734081275,-0.06802487634600193,0.07374018434183037,None,No
1734081276,-0.0937663509239147,0.08708432490572499,None,No
1734081277,-0.10322222746157869,0.09306768263057606,None,No
1734081278,-0.116019432227388,0.10224404380034535,None,No
1734081280,-0.1363042621756913,0.11979358406429923,None,No
1734081282,-0.15994977325822085,0.1465587711115089,None,No
1734081283,-0.16524480161011784,0.15385407729815256,None,No
1734081283,-0.17141486298898112,0.16318913720183584,None,No
1734081301,-0.15002850286348937,0.440304313021751,None,No
1734081305,-0.10492620616086486,0.48039500937545976,None,No
1734081310,-0.018794349947008772,0.5163889231183519,None,No
1734081320,0.40444267225944575,0.5671957486625365,None,No
1734081322,0.49314353046013315,0.5776980484013081,None,No
1734081324,0.5627049466360384,0.5859326129697949,None,No
1734081325,0.6007788936744061,0.5904363874194276,None,No
1734081342,1.0911907640443061,0.5988868400865327,None,No
1734081347,1.148777599349324,0.5497188987370396,None,No
1734081351,1.185966779233895,0.48874113530095,None,No
1734081353,1.1976524294691797,0.45259696669784644,None,No
1734081355,1.202764777474936,0.4217479897207391,None,No
1734081357,1.2037048310338132,0.39038883712417705,None,No
1734081358,1.2033544166502534,0.3836629089822556,None,No
1734081365,1.1711128417432735,0.2798276221414652,None,No
1734081366,1.1614341583558763,0.264867026691743,None,No
1734081366,1.1587768701601213,0.26116226598243947,None,No
1734081366,1.1547189685587018,0.2557868985944384,None,No
1734081368,1.143254141817258,0.24214677464203133,None,No
1734081373,1.067862163081898,0.18692695532546766,None,No
1734081376,1.0234330145300157,0.17170677737910212,None,No
1734081376,1.0213116874135517,0.17122201873634443,None,No
1734081379,0.9663983202367489,0.16528388458039237,None,No
1734081391,0.4501179852186333,0.14576159580961734,None,No
1734081401,0.030853312627577914,0.1302012120588797,None,No
1734081405,-0.03961661661961159,0.14183021517467956,None,No
1734081410,-0.11565611989637443,0.1837783546088331,None,No
1734081420,-0.194281119899948,0.3109761167327238,None,No
1734081420,-0.1961249283661871,0.319694043223916,None,No
1734081421,-0.1969380446395318,0.3241801634178609,None,No
1734081424,-0.20006001418168287,0.3530064452493782,None,No
1734081425,-0.20028710062693983,0.3664732388425645,None,No
1734081425,-0.20024976124759217,0.3687525647729454,None,No
1734081428,-0.19295508323811936,0.42181057775553077,None,No
1734081430,-0.1839661526249125,0.44948582748149285,None,No
1734081441,-0.08931453445628668,0.5624487729468588,None,No
1734081464,0.647515623578701,0.6244078953260512,None,No
1734081472,0.9729179107667323,0.6330749795082213,None,No
1734081473,0.9838833759262648,0.6308452766896093,None,No
1734081481,1.0962056352217056,0.5691106331801473,None,No
1734081482,1.1098621284996164,0.5543676969114979,None,No
1734081494,1.1647631861993868,0.38619509538641705,None,No
1734081495,1.162437524734523,0.3662339944025227,None,No
1734081496,1.1608367906293175,0.3573628914311502,None,No
1734081496,1.1594434826613482,0.3508794647587415,None,No
1734081497,1.1589225421668812,0.3486601536207115,None,No
1734081497,1.1566746905082974,0.34003756497883564,None,No
1734081497,1.156045844959033,0.3378463839727748,None,No
1734081501,1.1363173004108804,0.29038895132825704,None,No
1734081503,1.124578906056302,0.2713422245188934,None,No
1734081508,1.0809426189926212,0.22349037651586087,None,No
1734081511,1.0479424789769336,0.20061207619195331,None,No
1734081515,0.9856116979892804,0.1759911835073712,None,No
1734081519,0.8278232223697991,0.15836764726942634,None,No
1734081522,0.7198549817330467,0.14773906278205945,None,No
1734081525,0.5547562731627225,0.13149817108932685,None,No
1734081526,0.5293880328131659,0.1290044100918853,None,No
1734081527,0.48494278317868217,0.12462781251457883,None,No
1734081528,0.4531812876775444,0.12150181905954852,None,No
1734081534,0.21187510188872952,0.09776578358159012,None,No
1734081539,0.014365936684767128,0.07872126550479869,None,No
1734081540,-0.005730128160172507,0.07876770061105996,None,No
1734081556,-0.20807247295216874,0.21627641903709588,None,No
1734081559,-0.22339042445999177,0.2629559293296331,None,No
1734081588,0.1804870348879276,0.5576011227784496,None,No
1734081590,0.2568957077050357,0.5626481392867617,None,No
1734081590,0.30145863607512424,0.5655944168393954,None,No
1734081606,0.9367257947351637,0.5991625590767696,None,No
1734081606,0.9410822898429385,0.5982281031526869,None,No
1734081614,1.0471231887419894,0.5429641117384431,None,No
1734081619,1.0992855853803065,0.47353149014547147,None,No
1734081625,1.1227907135135173,0.38549996434690653,None,No
1734081626,1.12327687486986,0.36976027879503864,None,No
1734081628,1.120767412776486,0.3363101938987523,None,No
1734081637,1.0543134644137357,0.20476733113007567,None,No
1734081638,1.0410387420384393,0.19257329775292054,None,No
1734081707,-0.05573090827356662,0.5399037205918548,None,No
1734081717,0.23708307789532332,0.5669161990376571,None,No
1734081723,0.5175655684821484,0.5781296495212018,None,No
1734081727,0.6705940771519441,0.5842373947413815,None,No
1734081738,1.017686637663522,0.5766853334484197,None,No
1734081739,1.0379339212482823,0.5671658052533859,None,No
1734081745,1.119432599118349,0.49534971687980844,None,No
1734081751,1.1585728785396758,0.4009789879046113,None,No
1734081769,1.051483117752412,0.16237409069060288,None,No
1734081772,1.0155564400692476,0.14420821536386097,None,No
1734081773,0.9944189357585005,0.13687468932933383,None,No
1734081774,0.9792703306218941,0.13297036584941002,None,No
1734081782,0.6902002640921199,0.12322105988056901,None,No
1734081786,0.5179062447441193,0.1202260312439265,None,No
1734081786,0.49884299631959433,0.11989753273099721,None,No
1734081792,0.24366545912160162,0.1154643278639357,None,No
1734081799,-0.002848613651536795,0.11504600050953052,None,No
1734081828,-0.1635322691265227,0.4674780058957339,None,No
1734081831,-0.13513816800196898,0.50475698774091,None,No
1734081842,0.07557381464250079,0.5840613845456372,None,No
1734081843,0.1390833694179309,0.5904484516662223,None,No
1734081845,0.20888224181604442,0.597465792375423,None,No
1734081846,0.27878384397227945,0.6044971882903654,None,No
1734081847,0.2977545265984038,0.6064020642619495,None,No
1734081857,0.7611893628943652,0.6530023548718952,None,No
1734081865,0.9598432106323217,0.6575438391935522,None,No
1734081866,0.9810368994002598,0.6507050666038843,None,No
1734081868,1.0036180197955322,0.6408195513698127,None,No
1734081869,1.0231068026212338,0.6298304805132106,None,No
1734081869,1.0287562389430267,0.6261637696088058,None,No
1734081882,1.1782691483718726,0.4190595697874617,None,No
1734081886,1.1838234696632413,0.35680459306415685,None,No
1734081887,1.1828258255168562,0.3433728841597647,None,No
1734081889,1.176988775986626,0.3103407008358879,None,No
1734081898,1.1028989977717103,0.1904129215696592,None,No
1734081898,1.0977321586531272,0.18609265848355488,None,No
1734081910,0.8382046761586376,0.13267836925298745,None,No
1734081915,0.6340847467044243,0.13051606482989772,None,No
1734081930,-0.01637261121476703,0.12673368897540693,None,No
1734081943,-0.18267043355963528,0.2400813735621153,None,No
1734081944,-0.18915362081097978,0.2520051503205646,None,No
1734081954,-0.2091437784682624,0.4065215848888883,None,No
1734081962,-0.1424929926212135,0.5260027680021439,None,No
1734081964,-0.12210031628018778,0.5434268578848522,None,No
1734081964,-0.11481833249721629,0.5487401929758113,None,No
1734081965,-0.1017133931034548,0.557283362437852,None,No
1734081969,-0.048662146879077516,0.5809331841515797,None,No
1734081978,0.23848287177828353,0.5947051610487216,None,No
1734081979,0.26396975679531637,0.5951356282355593,None,No
1734081980,0.3532775810526001,0.596636651810621,None,No
1734081981,0.36612462878476293,0.5968536352706528,None,No
1734081981,0.37254815265084434,0.5969621270006688,None,No
1734081981,0.4043550170473215,0.5974956553281674,None,No
1734081982,0.42994556802501566,0.5979241916588771,None,No
1734081984,0.544740277299358,0.5998556824207772,None,No
1734081986,0.6404716254227257,0.6014651977258549,None,No
1734081995,0.9229654433547119,0.6027369371367027,None,No
1734081997,0.9598862969058255,0.5938018540981445,None,No
1734081998,0.9745694218491595,0.5884042872806143,None,No
1734081998,0.9849268613136646,0.5839025156277384,None,No
1734082005,1.0644948212377632,0.5234306742835637,None,No
1734082005,1.070140252325081,0.5165364027626315,None,No
1734082006,1.080679985381304,0.5020413212898329,None,No
1734082007,1.0932519508679204,0.48095839715851835,None,No
1734082009,1.1001166934387103,0.46678626381265814,None,No
1734082012,1.1179108169314131,0.4046256979486672,None,No
1734082014,1.1200650736937787,0.364425283223992,None,No
1734082021,1.0868535560249872,0.25185044177871857,None,No
1734082030,0.9748794147674447,0.1558825969859501,None,No
1734082031,0.9686071786267055,0.15342903765198615,None,No
1734082032,0.9429894361326913,0.14548005234682237,None,No
1734082034,0.9077718942143886,0.13954807642597933,None,No
1734082038,0.7123229453595817,0.12561274305926914,None,No
1734082039,0.6996097095017406,0.12470982356746706,None,No
1734082052,0.13319982646355213,0.08446893170852883,None,No
1734082054,0.06322521778518699,0.07950105500008957,None,No
1734082055,0.04976840538170833,0.07893510635161013,None,No
1734082057,0.014125657310145295,0.08119183486061443,None,No
1734082059,-0.016577720719016916,0.08764105004317707,None,No
1734082059,-0.02520638758718569,0.09024967529078387,None,No
1734082060,-0.04404269333183073,0.09725331618397015,None,No
1734082061,-0.05824566752683499,0.1038107121153691,None,No
1734082061,-0.0622069739394824,0.1058503956700491,None,No
1734082063,-0.09068287271527554,0.12357962690019901,None,No
1734082066,-0.12265420451482395,0.15162471984056208,None,No
1734082067,-0.14262155617552366,0.17568915325384973,None,No
1734082068,-0.15260325330624125,0.1906984735313606,None,No
1734082072,-0.1789099014463757,0.25211319753357564,None,No
1734082074,-0.18465936966727822,0.280637772024337,None,No
1734082080,-0.180796023250407,0.365152058570327,None,No
1734082081,-0.17737691044613027,0.3781795589279043,None,No
1734082082,-0.17089068959601245,0.3972000867013405,None,No
1734082082,-0.16919181609287803,0.40143095674057067,None,No
1734082084,-0.15420465885123086,0.43144033345666866,None,No
1734082085,-0.14578597420610437,0.4446255397967661,None,No
1734082091,-0.08043824119110637,0.5082666258753407,None,No
1734082092,-0.06902521229643513,0.5152215433473263,None,No
1734082098,0.051038645294777786,0.5489731721767743,None,No
1734082099,0.07626375743317342,0.5526419915984179,None,No
1734082135,1.118533322275374,0.5884179398219417,None,No
1734082155,1.124994795964247,0.30335677105865727,None,No
1734082167,0.9596319823240931,0.20852626772774122,None,No
1734082168,0.8907069400447526,0.19603877129789132,None,No
1734082173,0.670880917627209,0.15621178564292756,None,No
1734082176,0.5579077930556818,0.13575135899821675,None,No
1734082195,-0.06333833483562279,0.06521514016539444,None,No
1734082198,-0.1039654545405801,0.08877445159452145,None,No
1734082203,-0.1611939276958821,0.1481448145832006,None,No
1734082206,-0.1893506938653759,0.20634952800349032,None,No
1734082208,-0.19563868649016367,0.23007690767685385,None,No
1734082213,-0.1973312012116377,0.31690329777367926,None,No
1734082215,-0.19069877559371837,0.3452355860585858,None,No
1734082216,-0.18722141606462858,0.35587142037140795,None,No
1734082219,-0.16717717459238837,0.3983434249879282,None,No
1734082220,-0.1547335947886775,0.41693717935687685,None,No
1734082226,-0.07943477461034255,0.4826484602045776,None,No
1734082227,-0.06340401135866527,0.4906615945304133,None,No
1734082228,-0.04894346077463124,0.4966295417647339,None,No
1734082228,-0.042602200271871025,0.49889880490481325,None,No
1734082231,0.006793514826973028,0.5103234062110165,None,No
1734082232,0.057174242688332017,0.5187746905729009,None,No
1734082236,0.22078309151088454,0.546224577448556,None,No
1734082236,0.252257576568507,0.5515086415948799,None,No
1734082237,0.2963027766121599,0.5588947890711939,None,No
1734082237,0.3152077830497997,0.5620693895871377,None,No
1734082238,0.3214417338520999,0.5631137163319504,None,No
1734082242,0.5165250677322373,0.5958476673539241,None,No
1734082242,0.5290945463522199,0.5979571309843045,None,No
1734082242,0.5416640249721938,0.6000665946146835,None,No
1734082244,0.6109497592712089,0.6116924794925153,None,No
1734082246,0.6927033951747712,0.6254070178599626,None,No
1734082246,0.7304118310346981,0.6317354087510993,None,No
1734082247,0.7367485952184231,0.6327931653362755,None,No
1734082249,0.8310717097419751,0.648617167334102,None,No
1734082249,0.849976716179633,0.6517917678500482,None,No
1734082252,0.9189039698587745,0.6612285875915056,None,No
1734082252,0.9233584487376798,0.6613279627165911,None,No
1734082253,0.9346512054733814,0.661199355803848,None,No
1734082254,0.9591026876521732,0.6590410212040106,None,No
1734082274,1.1598378538097347,0.42593890702147275,None,No
1734082278,1.1497085707235248,0.3597951619856116,None,No
1734082280,1.1430261132202553,0.34084265413063647,None,No
1734082283,1.1161798242427428,0.29190162350122617,None,No
1734082285,1.0977939853461884,0.2693478323529422,None,No
1734082287,1.0661975317139778,0.24088091975425288,None,No
1734082301,0.6845429584121164,0.15427493396829775,None,No
1734082303,0.5457807695595281,0.1328589853229245,None,No
1734082304,0.5079929123312654,0.12702354186312562,None,No
1734082308,0.3314428662503577,0.09977214975795044,None,No
1734082310,0.2431678432099644,0.08614645370537204,None,No
1734082310,0.22422185558150226,0.08322636644201753,None,No
1734082310,0.21162666502630154,0.08127628837594779,None,No
1734082312,0.14864614112488775,0.0715554795224085,None,No
1734082312,0.14229648683295595,0.07057807495591756,None,No
1734082314,0.07230098619476139,0.0601622606525056,None,No
1734082315,0.05658429332253576,0.059181250281605195,None,No
